cell_id,date,risk
13058,2025-07-24,0.030008756
13058,2025-07-30,0.026785783
13058,2025-07-31,0.9782947
15517,2025-07-02,0.91798306
15517,2025-07-06,0.01140123
15517,2025-07-20,0.02839694
15517,2025-07-26,0.03896395
18496,2025-07-09,0.9491479
18496,2025-07-10,0.9903032
18496,2025-07-17,0.1315234
18503,2025-07-09,0.7590558
18503,2025-07-10,0.9223794
18503,2025-07-17,0.036503147
18503,2025-07-18,0.90423304
18503,2025-07-24,0.025115632
18503,2025-07-30,0.02166891
18503,2025-07-31,0.97111994
24818,2025-07-14,0.0100820735
24818,2025-07-18,0.00063184235
24818,2025-07-22,0.0004698607
24819,2025-07-31,0.0006460038
24820,2025-07-14,0.0040828334
27923,2025-07-17,0.042644612
27923,2025-07-18,0.77888966
27923,2025-07-22,0.11552905
27923,2025-07-23,0.7707662
27923,2025-07-28,0.060008265
27923,2025-07-29,0.79173815
27923,2025-07-31,0.08363645
30152,2025-07-17,0.01795763
31317,2025-07-24,0.93009377
32085,2025-07-24,0.010189154
32085,2025-07-25,0.9838103
32085,2025-07-26,0.9430751
32085,2025-07-27,0.9851961
32555,2025-07-23,0.014492067
33343,2025-07-31,0.0007640361
34797,2025-07-08,0.026406167
34797,2025-07-09,0.97378653
34797,2025-07-10,0.959455
34797,2025-07-17,0.028316002
34797,2025-07-24,0.054060157
34797,2025-07-25,0.90188694
34797,2025-07-30,0.01753263
37137,2025-07-05,0.022162568
37137,2025-07-06,0.90374345
37137,2025-07-08,0.023402518
37137,2025-07-09,0.9667234
37137,2025-07-10,0.97719395
37137,2025-07-18,0.014065048
37137,2025-07-19,0.9491364
37137,2025-07-24,0.034430344
37137,2025-07-25,0.9758497
37137,2025-07-26,0.97785157
37137,2025-07-30,0.056477897
37137,2025-07-31,0.9442313
38275,2025-07-08,0.037140943
38275,2025-07-09,0.9553911
38275,2025-07-10,0.97518176
38275,2025-07-17,0.028438063
38275,2025-07-24,0.041532487
38275,2025-07-25,0.94834626
38275,2025-07-27,0.037927464
38275,2025-07-28,0.9149832
38275,2025-07-29,0.9800802
38275,2025-07-31,0.053761024
38658,2025-07-09,0.00647256
38658,2025-07-24,0.027707428
38658,2025-07-25,0.8824827
38658,2025-07-31,0.0613148
38706,2025-07-02,0.97051424
38706,2025-07-03,0.97125554
38706,2025-07-04,0.9690168
38706,2025-07-05,0.98507774
38706,2025-07-06,0.9950708
38706,2025-07-07,0.97304183
38706,2025-07-08,0.9848107
38706,2025-07-09,0.99282646
38706,2025-07-10,0.99511516
38706,2025-07-11,0.9948625
38706,2025-07-12,0.9767262
38706,2025-07-13,0.98840827
38706,2025-07-14,0.9845918
38706,2025-07-15,0.99376845
38706,2025-07-16,0.99543613
38706,2025-07-17,0.98501843
38706,2025-07-18,0.96525764
38706,2025-07-19,0.9520527
38706,2025-07-24,0.06202061
38706,2025-07-25,0.9819847
38706,2025-07-26,0.95535487
38706,2025-07-27,0.9756363
38706,2025-07-28,0.99158293
38706,2025-07-29,0.9903127
38706,2025-07-30,0.99500716
38706,2025-07-31,0.9787269
39052,2025-07-09,0.9923679
39052,2025-07-24,0.036750335
39052,2025-07-25,0.93937004
39052,2025-07-30,0.05048991
39052,2025-07-31,0.8910405
39053,2025-07-29,0.022715999
39053,2025-07-31,0.012775542
39441,2025-07-17,0.031610023
39441,2025-07-24,0.02364482
39441,2025-07-25,0.93287534
39441,2025-07-30,0.030770011
39825,2025-07-08,0.03380339
39825,2025-07-09,0.90137714
39825,2025-07-10,0.9333098
39825,2025-07-17,0.036383435
39825,2025-07-27,0.061845727
39825,2025-07-28,0.98364556
39825,2025-07-29,0.9744236
39825,2025-07-30,0.9497459
39825,2025-07-31,0.984696
39826,2025-07-06,0.98745954
39826,2025-07-09,0.06647673
39826,2025-07-10,0.9164097
39826,2025-07-11,0.93656003
39826,2025-07-17,0.04293086
39826,2025-07-19,0.03605088
39826,2025-07-24,0.052229673
39826,2025-07-25,0.9269584
40677,2025-07-03,0.91985977
40677,2025-07-15,0.03312974
40677,2025-07-28,0.050115824
40677,2025-07-29,0.86011904
40677,2025-07-30,0.95664996
40678,2025-07-03,0.056019917
40678,2025-07-04,0.94877815
40678,2025-07-05,0.97768253
40678,2025-07-07,0.013807663
40678,2025-07-09,0.021292368
40678,2025-07-19,0.05406852
40678,2025-07-20,0.85946393
40678,2025-07-24,0.06008482
40678,2025-07-25,0.8518134
40678,2025-07-26,0.91800857
40678,2025-07-28,0.023732316
40678,2025-07-30,0.060044482
41419,2025-07-24,0.9071746
42227,2025-07-04,0.0077936817
